companies,probs
acer,"{43: 0.2222222222222222, 44: 0.18518518518518517}"
action,{19: 0.06944444444444445}
admitad,"{16: 0.5882352941176471, 25: 0.35294117647058826}"
aitarget,{56: 1.0}
badoo,{18: 0.09090909090909091}
bitbanker,{5: 1.0}
boomstarter,"{20: 0.16216216216216217, 11: 0.13513513513513514, 23: 0.13513513513513514}"
bright,"{44: 0.36363636363636365, 20: 0.18181818181818182}"
chatfuel,{28: 1.0}
cloudpayments,"{55: 0.5, 20: 0.5}"
coub,"{20: 0.1518987341772152, 11: 0.11392405063291139, 57: 0.10126582278481013}"
didi,"{16: 0.23076923076923078, 20: 0.15384615384615385}"
ebay,"{37: 0.21428571428571427, 52: 0.14285714285714285}"
epn,{34: 1.0}
eset,"{0: 0.14285714285714285, 49: 0.14285714285714285, 14: 0.14285714285714285}"
facebook,{51: 0.3551735322737593}
fbs,"{27: 0.25, 19: 0.25, 39: 0.25}"
fura,"{50: 0.2125, 12: 0.1125}"
geekbrains,{11: 1.0}
generations,"{7: 0.5555555555555556, 39: 0.3333333333333333, 14: 0.1111111111111111}"
gett,{16: 0.509090909090909}
globus,"{5: 0.25, 6: 0.25, 20: 0.25}"
heineken,"{20: 0.16666666666666666, 53: 0.16666666666666666, 37: 0.16666666666666666}"
honor,{44: 0.6990291262135923}
ibs,{5: 1.0}
infowatch,{11: 1.0}
intel,"{44: 0.31976744186046513, 43: 0.25290697674418605}"
involta,{50: 1.0}
ivi,"{56: 0.358974358974359, 0: 0.15384615384615385, 44: 0.10256410256410256}"
ivideon,"{55: 0.3333333333333333, 33: 0.3333333333333333, 22: 0.3333333333333333}"
jabra,"{23: 0.8571428571428571, 45: 0.14285714285714285}"
joom,"{0: 0.14285714285714285, 53: 0.14285714285714285, 18: 0.14285714285714285}"
kwork,"{20: 0.5, 9: 0.5}"
lamoda,"{56: 0.23529411764705882, 20: 0.23529411764705882, 42: 0.11764705882352941}"
leoni,{20: 1.0}
lingualeo,{55: 1.0}
luxoft,"{56: 0.5, 15: 0.5}"
mail,{0: 0.26282628262826285}
mail.ru,"{0: 0.30434782608695654, 40: 0.11956521739130435}"
meta,"{37: 0.25925925925925924, 42: 0.14814814814814814, 40: 0.1111111111111111}"
metro,{20: 0.08280254777070063}
microsoft,{43: 0.4163116250760803}
mindbox,"{31: 0.8571428571428571, 15: 0.14285714285714285}"
okko,"{14: 0.2230769230769231, 56: 0.15384615384615385, 1: 0.13076923076923078}"
oohdesk,{56: 1.0}
ozon,"{20: 0.2358490566037736, 9: 0.1320754716981132, 56: 0.12264150943396226}"
pixonic,"{42: 0.8, 56: 0.2}"
players,"{42: 0.4444444444444444, 0: 0.1111111111111111, 21: 0.1111111111111111}"
pyrus,{15: 1.0}
qiwi,"{9: 0.2553191489361702, 55: 0.1276595744680851}"
qlik,{33: 1.0}
revolut,"{58: 0.5, 37: 0.17647058823529413}"
rita,"{50: 0.5, 34: 0.2, 35: 0.2}"
selectel,"{55: 0.4, 18: 0.2}"
semrush,{20: 1.0}
setters,"{51: 0.3333333333333333, 20: 0.3333333333333333, 39: 0.3333333333333333}"
sigur,"{31: 0.2222222222222222, 20: 0.2222222222222222, 14: 0.1111111111111111}"
simple,{20: 0.30303030303030304}
skillbox,"{0: 0.16666666666666666, 11: 0.16666666666666666, 50: 0.16666666666666666}"
skillfactory,"{13: 0.42857142857142855, 42: 0.42857142857142855, 47: 0.14285714285714285}"
skyeng,"{13: 0.21428571428571427, 43: 0.21428571428571427, 55: 0.21428571428571427}"
southbridge,{20: 1.0}
sports.ru,{23: 1.0}
spotify,{39: 0.43233743409490333}
surf,"{31: 0.23809523809523808, 55: 0.14285714285714285}"
talkbank,{20: 1.0}
tele2,{44: 1.0}
tiktok,"{54: 0.6666666666666666, 0: 0.16666666666666666, 40: 0.16666666666666666}"
timeless,{39: 0.9}
timepad,"{47: 0.5, 11: 0.5}"
tj,"{20: 0.16875, 57: 0.12708333333333333, 11: 0.12291666666666666}"
uma.tech,{20: 1.0}
uniqlo,{6: 0.21428571428571427}
versus.legal,{54: 1.0}
vk,{10: 0.18435754189944134}
waves,"{42: 0.1875, 39: 0.125, 11: 0.125}"
welltory,{33: 1.0}
whoosh,"{50: 0.4166666666666667, 39: 0.16666666666666666, 34: 0.125}"
winstrike,"{57: 0.4, 0: 0.2, 42: 0.2}"
wise,"{58: 0.5517241379310345, 39: 0.10344827586206896}"
yandex.cloud,{18: 1.0}
yota,"{55: 0.13716814159292035, 44: 0.10619469026548672}"
авиасейлс,{31: 1.0}
авито,"{20: 0.14035087719298245, 9: 0.12280701754385964, 52: 0.10526315789473684}"
автоваз,"{31: 0.3333333333333333, 0: 0.1111111111111111, 57: 0.1111111111111111}"
аскона,"{56: 0.5, 20: 0.5}"
бланк,"{20: 0.3333333333333333, 53: 0.25}"
вконтакте,"{20: 0.1741424802110818, 40: 0.13192612137203166}"
всегда.да,{9: 1.0}
втб,"{20: 0.4, 12: 0.2, 56: 0.2}"
газпромбанк,"{27: 0.2, 12: 0.16, 45: 0.12}"
грузовичкоф,"{56: 0.5, 9: 0.5}"
делимобиль,"{47: 0.15555555555555556, 16: 0.15555555555555556, 9: 0.15555555555555556}"
домиленд,{16: 1.0}
евраз,{12: 1.0}
икра,"{31: 0.5, 6: 0.16666666666666666, 50: 0.16666666666666666}"
инвитро,"{5: 0.375, 47: 0.375, 11: 0.125}"
ингосстрах,"{9: 0.2857142857142857, 34: 0.2857142857142857, 13: 0.14285714285714285}"
комитет,"{50: 0.15953307392996108, 53: 0.11673151750972763}"
контур,"{0: 0.10714285714285714, 31: 0.10714285714285714, 50: 0.10714285714285714}"
крок,"{5: 0.42857142857142855, 20: 0.2857142857142857, 23: 0.14285714285714285}"
лайфхакер,"{55: 0.6666666666666666, 2: 0.16666666666666666, 15: 0.16666666666666666}"
логомашина,"{20: 0.375, 15: 0.25, 0: 0.125}"
макс,{20: 0.12759643916913946}
максимателеком,"{56: 0.3333333333333333, 48: 0.3333333333333333, 15: 0.3333333333333333}"
манго,"{47: 0.2222222222222222, 31: 0.2222222222222222, 29: 0.1111111111111111}"
манифест,"{52: 0.3055555555555556, 20: 0.19444444444444445, 7: 0.1388888888888889}"
мастера,"{20: 0.24561403508771928, 14: 0.10526315789473684}"
мегаплан,{9: 1.0}
мегафон,"{48: 0.20606060606060606, 0: 0.10303030303030303}"
медиалогия,{19: 0.14285714285714285}
модульбанк,"{20: 0.4, 27: 0.2, 51: 0.2}"
мтс,"{48: 0.4444444444444444, 11: 0.1111111111111111, 18: 0.1111111111111111}"
мэйл,"{0: 0.6, 35: 0.2, 20: 0.2}"
одноклассники,{0: 0.09923664122137404}
пик,"{34: 0.1610738255033557, 52: 0.10067114093959731}"
поселок,"{46: 0.26666666666666666, 31: 0.2, 47: 0.2}"
пэк,"{56: 0.3333333333333333, 6: 0.3333333333333333, 18: 0.3333333333333333}"
райффайзенбанк,"{27: 0.38461538461538464, 9: 0.11538461538461539, 56: 0.11538461538461539}"
рбк,"{0: 0.23076923076923078, 17: 0.15384615384615385}"
ремарк,"{47: 0.5, 1: 0.25, 20: 0.25}"
ривьера,"{31: 0.2857142857142857, 29: 0.14285714285714285, 50: 0.14285714285714285}"
россельхозбанк,"{27: 0.3333333333333333, 9: 0.2, 18: 0.13333333333333333}"
ростелеком,{55: 0.17279411764705882}
самокат,"{39: 0.18, 44: 0.16, 31: 0.16}"
сбер,"{20: 0.17679558011049723, 39: 0.11602209944751381}"
сберзвук,{20: 1.0}
сбермаркет,"{27: 0.3333333333333333, 5: 0.3333333333333333, 11: 0.3333333333333333}"
сбис,"{20: 0.5, 9: 0.5}"
сибур,"{12: 0.3333333333333333, 9: 0.16666666666666666}"
ситимобил,"{16: 0.24390243902439024, 39: 0.15853658536585366}"
спортмастер,"{53: 0.3333333333333333, 31: 0.16666666666666666, 25: 0.16666666666666666}"
столото,{42: 0.2}
телфин,{0: 1.0}
тинькофф,{27: 0.3317422434367542}
тнт,"{14: 0.875, 22: 0.125}"
точка,{20: 0.225}
уралсиб,"{27: 0.5, 9: 0.3333333333333333, 53: 0.16666666666666666}"
учи.ру,{5: 1.0}
финам,"{20: 0.21428571428571427, 9: 0.21428571428571427, 0: 0.14285714285714285}"
фоксфорд,{5: 1.0}
хайс,{52: 1.0}
циан,"{0: 0.2, 21: 0.2, 9: 0.2}"
цифра,"{42: 0.2692307692307692, 20: 0.2692307692307692}"
яндекс,{16: 0.2454337899543379}
яндекс.дзен,"{11: 0.17543859649122806, 16: 0.15789473684210525, 20: 0.14035087719298245}"
яндекс.драйв,"{16: 0.358974358974359, 9: 0.1794871794871795, 20: 0.1282051282051282}"
яндекс.лавка,"{16: 0.3157894736842105, 24: 0.21052631578947367, 5: 0.10526315789473684}"
яндекс.маркет,"{56: 0.15625, 9: 0.15625, 16: 0.125}"
яндекс.услуги,"{16: 0.6666666666666666, 15: 0.3333333333333333}"
яндекс.шеф,"{16: 0.5714285714285714, 20: 0.2857142857142857, 11: 0.14285714285714285}"
