,companies,commentsCount,hitsCount,likes
0,a1,28.84752066115702,3152.6545454545453,387.0082644628099
2,abacus,32.333333333333336,3429.333333333333,45.0
4,abi,134.8,8116.0,69.4
8,accenture,82.0,4894.0,95.0
9,acer,52.266094420600865,3843.0300429184554,338.6008583690987
10,acronis,49.555555555555564,4367.0,32.888888888888886
13,adapter,39.774193548387096,2259.451612903226,65.25806451612904
15,adidas,29.33333333333333,2903.753623188406,153.1014492753623
17,admitad,3.736842105263158,288.9473684210526,52.57894736842106
18,adv,21.0,1183.3333333333333,34.666666666666664
24,aero,57.73015873015873,3973.777777777778,172.14285714285714
28,agora,39.0,2122.2727272727275,634.7272727272727
34,ais,13.142857142857142,2154.428571428572,10.857142857142858
42,allianz,14.0,545.0,17.0
45,alter,31.52083333333333,4291.291666666667,85.875
47,altima,30.0,8055.0,27.0
48,altspace,11.583333333333336,2010.75,72.58333333333333
52,amazon,45.15136298421808,4156.555236728838,166.1341463414634
66,anytime,5.0,1320.5,23.0
82,arzamas,8.333333333333334,1184.0,52.66666666666666
93,atlantis,23.31,2695.66,208.91
97,attl,15.782608695652176,1251.2608695652175,962.0
100,author.today,5.5,708.1,19.85
103,avenue,16.369565217391305,2026.4565217391305,104.8913043478261
105,avid,24.0,2917.2,81.0
110,awg,31.0,2514.5,120.0
111,axel,12.372093023255816,1183.1627906976746,137.23255813953492
112,axon,47.375,2451.5,79.375
114,b9,21.826941607246102,2322.9105800732323,269.738485257275
115,background,9.5,1911.1904761904761,67.9047619047619
116,badoo,14.857142857142858,2223.714285714286,102.71428571428572
118,baza,201.54545454545453,13232.090909090908,137.0
119,bcc,3.391304347826087,85.02173913043478,1.6956521739130437
120,bcg,112.0,5002.333333333333,158.66666666666666
121,beau,70.14285714285714,6312.0,147.85714285714286
124,begun,8.0,449.0,25.0
130,betty,11.789473684210524,1679.1052631578948,51.68421052631579
131,binance,128.66666666666666,4842.333333333333,65.33333333333333
145,bookmate,3.2857142857142856,360.07142857142856,16.857142857142858
146,boomstarter,26.472222222222218,3639.416666666666,55.22222222222222
147,bork,0.5,148.5,12.5
149,bosch,10.6,3643.0,66.4
153,bp,61.72508591065292,2315.360824742268,258.2061855670103
158,brick,28.0,2525.114942528736,210.73563218390805
159,bright,32.0253164556962,2757.139240506329,263.30801687763716
160,broccoli,8.137931034482758,892.0344827586208,188.06896551724137
164,buro,58.5,3842.25,62.0
169,canon,42.68888888888889,4237.155555555555,76.08888888888889
173,cbs,28.764705882352942,5040.64705882353,216.11764705882354
187,chosen,39.77215189873418,3754.4556962025317,63.18987341772152
190,cisco,11.727272727272727,1635.5454545454545,108.9090909090909
191,citadel,26.9,3532.85,149.8
195,clc,6.363636363636362,1041.1818181818182,50.81818181818182
198,clipper,8.0,815.5,34.25
199,clos,18.75,5266.25,44.0
216,cortex,36.53389830508475,2376.4576271186443,110.33898305084746
218,coub,40.64,2259.88,191.26666666666668
227,crm,37.647058823529406,3523.7058823529414,545.6470588235294
232,cti,1.4,138.6,32.2
237,danone,162.0,20277.0,306.0
238,dapp,17.0,8840.0,19.0
241,dbi,29.0,894.0,3.0
249,deloitte,40.42105263157895,3456.2105263157896,75.89473684210526
251,denim,6.0,303.3333333333333,15.666666666666664
253,depositphotos,8.736842105263158,627.8421052631579,506.0
263,dialog,43.77777777777778,17662.777777777777,54.0
264,diamond,30.26129032258065,4414.906451612903,250.2032258064516
265,dice,40.4622641509434,3383.330188679245,88.38679245283018
266,didi,4.142857142857143,601.8571428571429,22.428571428571423
268,digi,32.81578947368421,3343.894736842105,144.4736842105263
276,dna,5.5,97.0,5.0
277,dns,59.91666666666666,4018.208333333334,307.5
286,duran,14.973684210526313,1961.5263157894735,119.89473684210527
289,ebay,37.151785714285715,3784.169642857143,168.34821428571428
293,edison,32.285714285714285,1953.857142857143,23.0
296,effective,23.857142857142854,2609.428571428572,20.285714285714285
306,elixir,20.2,3341.85,95.5
317,ericsson,35.723076923076924,6749.446153846154,171.84615384615384
318,eset,7.0,108.0,1.0
323,everyone,20.74468085106383,1963.1702127659576,47.04255319148936
324,evo,29.009259259259263,3122.324074074074,48.28703703703704
325,evolution,31.414736842105263,4357.88,254.0315789473684
329,fabrika,4.5,146.5,19.0
342,fibrum,3.9166666666666665,3392.25,9.166666666666666
343,fim,14.615384615384615,7272.6923076923085,22.153846153846153
344,finch,32.08,3118.4061538461538,291.60307692307686
346,fitbit,17.5,606.0,4.75
347,flex,28.55,2504.6,83.9
350,folks,36.52,2249.44,54.12
360,freelance,20.57894736842105,1789.1315789473686,137.1578947368421
364,fsa,5.333333333333333,2269.444444444445,14.0
366,ftg,3.5,655.3,141.9
367,fuel,54.384615384615394,5275.0,190.5769230769231
372,fury,31.257777777777783,3061.1007407407405,215.0385185185185
373,fusion,29.923387096774192,3064.6693548387098,144.98790322580646
380,gallery,30.924242424242426,3870.318181818182,108.03787878787878
383,gameloft,33.7,5042.133333333333,63.64444444444445
386,garage,25.065789473684212,2844.078947368421,65.34210526315789
390,gd,30.201058201058203,2334.5608465608466,167.4973544973545
391,gdo,510.0,21343.0,183.0
393,geeks,44.046875,3023.9375,122.28125
395,generations,31.725,3146.25,50.74166666666667
396,genesis,32.886722376973076,3687.2163416898793,175.50603528319405
398,gett,22.0,797.0,14.5
399,gf,27.851190476190478,2238.6041666666665,233.03869047619045
404,gic,33.75,3988.0,43.0
407,ginger,13.709677419354836,1346.3225806451612,120.22580645161291
411,gloria,10.38,1424.78,175.8
415,gms,89.0,10197.0,68.0
417,google,36.99232456140351,3195.6937656641608,161.3330200501253
423,grammarly,8.333333333333334,379.0,11.0
428,gsa,36.66666666666666,2483.5,27.33333333333333
440,heineken,30.5,24243.5,86.75
442,henkel,9.0,252.0,10.0
444,heroes,35.50673400673401,3645.199074074074,219.10521885521885
449,honeywell,23.33333333333333,2195.0,441.66666666666674
450,honor,38.70720299345182,3376.0280636108514,414.3143124415341
452,hr,26.41666666666667,2685.0,353.2546296296296
456,hudson,26.392523364485978,2746.233644859813,751.3084112149533
460,ibm,8.6,1301.6,44.3
461,ibs,21.0,2604.5,28.5
467,icu,20.33333333333333,1278.6666666666667,89.33333333333331
469,idm,4.5,114.5,6.5
470,ifs,11.5,128.5,7.5
472,ikea,20.761904761904766,2003.904761904762,211.23809523809524
484,intel,53.71979949874687,4110.062656641604,137.09273182957392
485,interface,23.73404255319149,3086.425531914894,280.48936170212767
487,interplay,30.989717223650388,3103.491002570694,429.5012853470437
489,interview,21.21359223300971,4126.184466019417,200.4271844660194
492,ipsos,102.0,3686.666666666666,52.5
494,irbis,206.0,2567.0,6.0
495,irrational,21.625,2924.138888888889,460.51388888888886
497,isd,0.6666666666666666,277.5,22.33333333333333
504,ivi,66.57142857142857,7917.142857142857,76.80952380952381
510,jabra,39.375,3166.25,25.875
514,joom,20.0,2588.8,520.2
516,jtc,13.419354838709678,1362.1827956989248,36.053763440860216
517,juno,25.85294117647059,1464.4411764705883,264.20588235294116
528,kdl,3.0,214.0,11.0
537,kosmos,6.666666666666668,3104.666666666666,42.333333333333336
543,ks,31.67068273092369,3443.4698795180725,403.63855421686753
550,lacoste,251.0,5752.0,67.0
551,lad,19.783783783783786,2105.756756756757,307.29729729729735
553,lambo,0.0,11.0,1.0
554,lamoda,9.0,2563.5,14.5
556,ld,18.03903903903904,1943.3633633633638,180.30030030030034
558,legacy,41.22710068130204,3385.972747918244,183.5632096896291
562,levin,37.90909090909091,1442.6363636363635,27.72727272727273
565,life,37.344489324870175,3616.574725908829,266.2646662819773
580,lobster,25.6875,2333.6875,87.25
587,m7,26.480446927374306,2444.865921787709,269.245810055866
588,macro,40.51724137931035,2895.7241379310344,104.72413793103449
591,magical,21.446043165467625,2921.812949640288,114.84172661870504
592,magma,12.827586206896553,3212.2413793103447,189.68965517241375
601,marilyn,15.945945945945946,1920.945945945946,182.37837837837841
604,marketplace,19.286666666666665,2431.36,139.91333333333333
605,mars,26.744094488188978,2777.781496062992,133.3129921259843
606,mash,51.098039215686285,4890.843137254902,95.58823529411764
611,maxima,26.7,3902.0,63.4
613,mdb,88.625,4883.25,135.25
616,mediamarkt,52.75,1239.5,45.625
617,mediascope,94.85714285714286,6617.142857142857,52.28571428571429
622,merlion,33.526315789473685,2165.315789473684,727.1052631578948
625,metro,70.69256987048398,5421.344239945467,248.72392638036808
626,mfs,33.0,1208.4444444444443,196.33333333333331
629,mgp,12.0,952.0,4.0
631,microsoft,57.26410304625799,3756.8622602482137,242.8672433245581
636,mips,28.0,1912.0,69.66666666666667
637,miro,8.933333333333334,1109.8933333333334,55.01333333333334
644,mod,24.53195164075993,3370.53195164076,193.57858376511226
646,mojo,30.71186440677966,3527.6610169491523,75.0677966101695
651,mortgage,2.5,125.0,7.0
653,motorola,48.660377358490564,5629.792452830188,94.84905660377359
655,mover,21.33333333333333,2633.0,27.0
657,msn,15.0,165.0,6.0
659,mti,13.5,1029.0,22.25
668,neon,30.035260930888576,3184.933709449929,151.47531734837798
671,nester,34.333333333333336,8400.333333333334,174.66666666666663
679,nexus,38.76278409090909,3741.052556818182,159.8153409090909
681,ngc,5.5,390.0,13.5
682,ngm,16.0,1994.75,35.0
683,nike,32.07874015748032,3206.1417322834645,265.64566929133855
684,nils,3.5,499.5,13.0
694,nova,18.589861751152075,3826.820276497696,160.93087557603687
702,nvidia,64.78918918918919,5104.863320463321,174.03783783783783
704,obi,31.47826086956522,3153.347826086957,273.1304347826087
710,okko,69.49655172413793,5100.034482758621,155.6206896551724
712,olive,18.96875,1792.34375,168.1875
718,ony,2.0,434.0,17.0
721,oracle,14.327188940092164,1750.8202764976959,777.9953917050691
723,orca,35.416666666666664,3982.0,44.5
724,organic,13.403846153846152,1655.8269230769229,657.7884615384615
731,oxygen,35.19626168224299,2902.5887850467293,177.65420560747663
733,ozon,72.44,5235.213333333333,251.88
735,panasonic,30.6340206185567,4720.984536082474,388.5257731958763
737,panorama,21.029411764705888,2686.9705882352937,336.0882352941176
741,parallels,92.53846153846152,6032.538461538462,98.76923076923076
742,parimatch,17.0,918.8333333333335,9.166666666666666
747,patriot,48.56410256410256,3208.384615384615,59.846153846153854
750,pax,31.4,3335.95,70.55
752,payoneer,4.333333333333333,155.0,6.666666666666668
760,philips,49.80405405405406,5016.006756756758,104.87162162162164
769,pixonic,13.389830508474574,2065.3254237288133,30.69491525423729
776,platform,39.75217391304348,3983.4217391304346,167.06521739130434
778,platinum,48.380116959064324,4369.089181286549,219.5233918128655
786,playrix,20.695121951219512,2587.893292682927,34.78353658536585
787,playtech,6.4444444444444455,452.5555555555555,22.222222222222218
791,plf,47.18181818181818,4368.090909090909,46.63636363636363
794,pops,10.923076923076923,5828.846153846153,135.61538461538458
795,porta,90.77777777777777,3437.555555555556,58.444444444444436
801,producer,10.32520325203252,1836.8048780487804,30.63414634146341
803,profit,45.63333333333333,4234.966666666666,239.05
806,promo,15.5,1760.916666666667,126.88888888888887
807,promobot,23.5,1563.0,22.0
808,promotion,51.75,6809.916666666668,30.41666666666667
812,pruffi,0.0,7358.0,16.0
814,publicis,31.0,17670.5,37.5
816,pump,22.490196078431374,2183.43137254902,277.4901960784314
825,qiwi,52.185185185185176,7064.740740740741,55.814814814814824
828,qq,19.285714285714285,1994.84555984556,379.6100386100386
833,qwerty,28.0,1912.0,69.66666666666667
838,rarible,32.30769230769231,12626.307692307693,165.30769230769232
839,rasa,76.30769230769229,6668.076923076923,46.0
851,reboot,34.593023255813954,3110.151162790697,156.23255813953492
854,reddit,55.84070570186653,5864.185118895423,229.23574533367423
856,redis,5.333333333333333,1574.583333333333,4.666666666666667
858,redmond,10.0,401.0,11.0
859,reform,9.722222222222221,770.2777777777777,194.05555555555557
860,refresh,44.03846153846154,4258.923076923077,97.42307692307692
861,reg.ru,294.6666666666667,34260.666666666664,331.3333333333333
862,regency,46.0952380952381,5203.619047619048,118.14285714285714
870,revolut,4.5,211.5,6.5
872,rgb,30.277777777777782,2783.333333333333,480.9444444444445
873,riders,33.061904761904756,2960.285714285714,188.32380952380956
875,rita,10.416666666666666,946.6111111111113,133.75
878,robokassa,32.0,221.0,18.0
884,rpv,11.5,870.0,7.5
885,rsd,11.75,3152.75,48.0
886,rt,34.13793103448276,3571.9051724137926,267.3189655172414
887,rubius,7.0,1343.5,34.0
889,rusbase,55.0,9656.0,28.5
891,rutube,80.6875,4751.5625,100.125
892,rvi,12.058823529411766,1548.0882352941173,818.2058823529413
893,safer,72.83333333333333,2122.0,29.5
896,savage,32.08695652173913,3268.353260869565,104.30978260869566
899,schlumberger,1.5,799.0,14.0
901,sd,23.38065522620905,2663.13728549142,130.7285491419657
904,selectel,23.3,1241.2666666666667,66.2
912,shell,41.38785046728972,4874.613707165109,146.2601246105919
917,showcase,33.60925449871465,1986.1748071979434,238.78149100257068
919,siemens,38.142857142857146,8436.047619047618,161.45238095238096
921,sigur,21.414634146341463,2511.512195121951,121.3658536585366
928,skillbox,13.241935483870966,770.5967741935484,31.322580645161292
929,skillfactory,6.0,903.0,2.0
932,skyeng,10.857142857142858,1592.7142857142858,97.14285714285714
933,skyline,32.52777777777778,1999.2222222222226,54.694444444444436
939,sm,26.46303501945525,3719.237354085603,147.71984435797663
940,sm2,14.555555555555555,978.4444444444445,55.77777777777778
943,smarter,5.314285714285714,1130.6,539.3142857142857
946,soda,22.625,2890.229166666666,51.45833333333334
947,sofia,29.451612903225808,2594.483870967742,138.1290322580645
949,softline,43.0,10612.0,158.0
950,soho,18.133333333333333,2412.5333333333333,87.86666666666666
951,soj,18.25,1117.0,194.25
956,spark,21.005494505494507,2282.3406593406594,478.23076923076917
959,sphere,27.56774193548387,2755.4645161290327,148.1161290322581
962,spotify,19.271844660194176,1385.9333051920642,131.38834951456312
