companies,neutral,negative,positive
2leads,0.0,0.0,0.0
2гис,0.3219882471742221,0.06814203777564656,0.027087737564933222
acer,0.3876593462296238,0.09085026537489589,0.02570756788404149
action,0.29858053448156435,0.0566223522327145,0.030513771180445876
admitad,0.2683970177940659,0.052505132473730634,0.024794196562051382
adv.cake,0.44990642653841645,0.07016712884668536,0.019469694726948383
aidata,0.6062258716748685,0.04411060377499277,0.006718707434376872
aitarget,0.44655973162453894,0.06642845663388286,0.030404777911281683
alconost,0.34657365499241727,0.047509927900641714,0.0214201679220423
apalon,0.3269593656695688,0.07549383630281062,0.033836446279655596
artsofte,0.35155872295754786,0.08248381861048129,0.046375359552122075
azoft,0.24457782886830376,0.043862040244318806,0.005149323079321116
azur games,0.1267215646830257,0.018620679767586433,0.04907615146706774
badoo,0.3936907222721735,0.07672475912148181,0.03717983540605421
bercut,0.26073053183590045,0.05633800081613085,0.028131280875176527
bestdoctor,0.40063580498099327,0.0780808515846729,0.0
bilderlings,0.4314574155652965,0.06316342086565714,0.01777272129138172
bitbanker,0.4515701085329056,0.03425747528672215,0.0
black snowflake,0.9046605229377748,0.0,0.0
booking.com,0.6183945597662058,0.11830644823322756,0.033118944543756954
boomstarter,0.2964720197930789,0.058119812933529545,0.044948530752346845
bright,0.46869621312466897,0.09900187468941951,0.026171722084408825
briskly,0.384489184134446,0.08803884967179673,0.073583811564839
budu,0.3401864113715979,0.09231343335257125,0.00255719686929995
buzko krasnov,0.0760385192950342,0.017672527344587498,0.0030320502158233125
cainiao network,0.28103126027163855,0.08363093404320772,0.011303620741373177
calltouch,0.3109729777508773,0.056378020964908064,0.027193920863350873
cambly,0.09097945457104735,0.017586943144338,0.006284586275674172
chatfuel,0.39294057565306073,0.07521554352955208,0.04178335194358888
checkaso,0.2586191297762499,0.051307302675971174,0.06239929986266273
cleverdata,0.8664233386516571,0.0770496297627687,0.0
cloudpayments,0.31463356816392174,0.05062907198607908,0.017902766184072206
comagic,0.34749144349291716,0.049543202509557245,0.021316542783663187
coub,0.381403915339365,0.06552564294242703,0.023872251268524495
credit.club,0.41269145737091706,0.030600033827401965,0.099193291399214
csssr,0.28742645064023675,0.07588131712587418,0.028105759870102
dentsu russia,0.153731944559044,0.01527701791673551,0.00545068624707167
devim,0.47062384419971043,0.02747040573093623,0.0358646429247326
didi,0.515227040345464,0.11643414494860063,0.02839212838613263
digital horizon,0.2645208110262419,0.06294547294849033,0.026952463410090263
digital security,0.42296949743712287,0.06843757124523173,0.00861823498760121
digital strategy,0.503168387501131,0.11969073947282535,0.020169474290949927
dins,0.10145393794491175,0.029870387408640474,0.011544245404082455
docsinbox,0.463092403486371,0.1244928769767284,0.1249953120946884
dodo pizza,0.2965756258039151,0.06924255100925467,0.023914317536527903
ebay,0.3674620912743733,0.07471818175562328,0.031658798773320555
ecommpay,0.3958320434452591,0.08614802928160002,0.00829816594812851
embacy,0.1553792031823265,0.030868533186640436,0.02334080101188806
epn,0.25067241392828327,0.0414674019492884,0.03547105942626256
eset,0.3746023920701398,0.07665806968042792,0.022036339434353385
evrone,0.18151707493759944,0.03313058628588317,0.030076810363510422
exness,0.10630402352633578,0.018643394779303657,0.008325684993203152
extyl,0.10855472820437455,0.020910348958517094,0.007464484301258474
faceapp,0.24125111253488632,0.04856558587388244,0.013217109626247761
fbs,0.30731997067859956,0.0745194571946077,0.012143323946302275
flowwow,0.32240649861904314,0.05178994400742573,0.032606584961397345
friflex,0.23707934936677588,0.04329413463902462,0.03616843905505915
fura,0.19152739620165962,0.0500113383014248,0.0115300048570456
geekbrains,0.28213924133697443,0.054302960794486085,0.020697672932025162
generations,0.2956743830618281,0.056344574652843586,0.012442809911386929
getblogger,0.6203435729783344,0.09225374193194927,0.07127297012958317
gett,0.4819954752463037,0.10044358372976542,0.031573560311260525
globus,0.25426044175984003,0.05456199376937974,0.01936066364964608
goodt,0.291936964293321,0.044966480204547965,0.019515521633319356
goose gaming,0.17061794752424414,0.020675865467637763,0.014378269287672898
green grey,0.15316043628586665,0.0,0.050198077534635836
greensight,0.717495352175249,0.1158438247073108,0.025940599449761223
halyk bank,0.2695443379155992,0.05960094024745271,0.08635369951085724
heineken,0.3807254201042556,0.0579713371902319,0.053803386612563946
helmeton,0.36121555666128796,0.04619543668296597,0.07814746598402657
hezzl,0.76884451135993,0.10425458662211895,0.0
hh.ru,0.47988138324598023,0.11102407010893774,0.025618625351542745
holyweb,0.10474705751269639,0.0241606886727508,0.00724474301185398
honor,0.4049439059318963,0.08283498083008953,0.031169591340416046
hoqu,0.3805343769490719,0.035766254644840956,0.26452979942162835
httpool,0.2527057182598368,0.04173743901602867,0.01567372990437724
ibs,0.3645798906559043,0.056463402209258745,0.029892623820277513
igooods,0.5742421698175434,0.11737347558052813,0.011679948590533598
immigram,0.4455395638942718,0.2227101624011993,0.0
infoshell,0.16580041870474815,0.0374736189842224,0.02889639465138315
infowatch,0.4477240926537723,0.11559443379924539,0.011914782197711755
insense,0.26826638233863465,0.05998207407499574,0.02020008455222835
intel,0.35108466119302423,0.07340060542744317,0.029779230885918176
involta,0.13985387405042474,0.035564927455670255,0.01107452195399964
it-agency,0.0,0.0,0.0
itfb,0.7191994913986751,0.1492899954319,0.0063844088997159
ivi,0.288520010723895,0.05412996221182188,0.02510637640138288
ivideon,0.42580403932958943,0.05677417810838503,0.04788892897871112
jabra,0.21030837261462215,0.028245044804772752,0.019627380370959947
joom,0.33019108431421723,0.0625632056654094,0.027312392613557647
jungheinrich,0.321912981569767,0.014184842507044467,0.11108839263518651
kauri,0.7765238881111145,0.16905923373997211,0.0
kinky russia,0.6040295504388355,0.16345121498618806,0.1148497678102955
kodland,0.12429998259613208,0.021318362704603393,0.010295269682647561
kokoc group,0.4065259109124337,0.059805385286367,0.03129598066934516
kupibilet.ru,0.28565747596560015,0.0837035685792447,0.02218199114477823
kwork,0.22070602197580994,0.04502803809085416,0.025547752640447743
lamoda,0.3085185110605779,0.07036185474940174,0.02633949914199325
leoni,0.028466043372948963,0.0148192384452462,0.0472559668123722
level group,0.2707521202619232,0.028412013713802593,0.02405588954154933
lingualeo,0.4649920769175528,0.08135076162487889,0.05324606231824086
luxoft,0.43083010638857505,0.0908118105160332,0.013863056535530098
macaroon,0.16538148414757517,0.03766624029311867,0.007122635686149175
madanes,0.28994473083452743,0.05188944546336476,0.03539635335857217
madebymad,0.5630627541969984,0.07755187878576225,0.0877177558170679
mail,0.4200006740820873,0.08084761495697776,0.02815747457854277
mail.ru,0.5757745739644198,0.10115163079513602,0.030664952245940152
markswebb,0.2690631682331476,0.060827871378883173,0.021093455955884317
master delivery,0.4301573634147644,0.1778208613395691,0.0
mbm.mos,0.17582619701530416,0.03018446945968795,0.03191057764285919
mercaux,0.41870885260545443,0.08668848012951903,0.01682774043255779
metacommerce,0.17367990081022672,0.003613147303611919,0.0011901149812799231
metro,0.36704966530069705,0.0868720099139272,0.030726299659886873
microsoft,0.35205944982036763,0.07076953645316529,0.02829458297892228
mindbox,0.25108451063372816,0.04835404655229513,0.028823472254276297
moab,0.30037412882482306,0.06396716549410311,0.026602589427677785
modelta,0.41100820868599175,0.08407980516999575,0.1034237230006529
modum lab,0.2861028245989175,0.06057716037836891,0.02238681113773955
multiways,0.1810680689489031,0.028438316447575017,0.02115196139174471
ngenix,0.2704714189618181,0.03696830461035558,0.002118600750124291
nimax,0.3536940872534485,0.06593595644586601,0.041886777868586654
noomeera,0.9561812579631804,0.0151122938841581,0.0
notamedia,0.32170762991401736,0.05291696758756989,0.031597757265097406
nta,0.24445855790707866,0.061749910518847116,0.04833332379126636
okko,0.3528233183480584,0.07884558090605501,0.027205240782111905
onesoil,0.7582664713263512,0.1317388862371444,0.1152566969394683
onetwotrip,0.6789011735498993,0.12331894624497743,0.026004003712216752
oohdesk,0.34523440026331176,0.0540661491121293,0.03961127415007234
oskelly,0.692039633160457,0.1527499590380466,0.03718436461097248
osome,0.46654874733211465,0.08423999522644487,0.030121584487141844
out.agency,0.0,0.0,0.0
outlines tech,0.1846033845629011,0.054883960953780564,0.12444808057376318
ovision,0.0,0.0,0.0
ozon,0.2975678164152972,0.07173838274493975,0.01975483711648137
pichesky,0.5016537630939619,0.09923219737255748,0.05351005949999464
pixonic,0.5538273106221211,0.07800826070717931,0.026417935363434307
platforma,0.43116789386046517,0.10054234433634672,0.012094220531231577
players,0.11546674800510921,0.0265566855895608,0.021022690053457978
playgendary,0.38652588079732975,0.03327607630500899,0.03773058996499842
positive technologies,0.3087263674001198,0.06464712164431748,0.02416261157897951
prnews,0.1881629416423746,0.04337941982191898,0.0010441397497316335
productstar,0.0,0.0,0.0
prospectacy,0.0,0.0,0.0
prosto media,0.9271976053714752,0.0,0.1230802610516548
pyrus,0.27289574819910045,0.057774099918285235,0.03069961754289419
qiwi,0.46725635631667994,0.10221009615093436,0.03215256030421822
qlik,0.3221227868484293,0.06028377073832317,0.02174882912106124
rambler&co,0.5099638490256896,0.09996244679373002,0.031239784445395904
red collar,0.38737756010630686,0.060269142792644524,0.06149402977244804
reima,0.15478002745819489,0.022209245297598094,0.00900143468248602
repina branding,0.172416012388423,0.039118063447058635,0.023511406516110073
revolut,0.35441326411331786,0.07050098258085008,0.02312619196829615
rita,0.19724372553006506,0.027513450643860227,0.025847549807661595
robobill,0.9024099469184876,0.0501845598220825,0.0
ruvds,0.3819276269238582,0.06612354822425225,0.03862696658620949
saler,0.7671398396293322,0.1419339897111058,0.0082762984578342
savetime,0.600261722594404,0.2353613235805152,0.010317692284782699
selectel,0.3148624342843196,0.0669289620989334,0.023600171797760913
semrush,0.23458719976175169,0.04095786858856974,0.028787078567176924
seoprofy,0.6580909051828914,0.0967199222909079,0.042773166516174854
seowork,0.366807136123936,0.07590728310432374,0.03039513127477899
setters,0.2680446604369617,0.055458220848840604,0.033132245051494445
shopstat,0.2555515705724705,0.03877010541351686,0.004498004431764233
sigur,0.19452450702662455,0.041871229192307076,0.0041675465298176995
simple,0.3260298907211181,0.060326576928502726,0.025745617660303647
skillbox,0.22779508242492136,0.04652479901067202,0.023005369078248728
skillfactory,0.1841257523878849,0.027766664252946972,0.02095499218106111
skyeng,0.339850498379518,0.06572876957070826,0.030040466263391363
southbridge,0.33689601005848485,0.06413451834796013,0.018195247857768687
spotify,0.30486277266416056,0.05942705798306813,0.02751391257079523
startup lab,0.44404354564869986,0.09861486674546112,0.024126831716664365
surf,0.2947610034279105,0.0737962859210508,0.027869691967623296
synergetic,0.13317413373144354,0.03824216611429946,0.0267736675600567
talkbank,0.22489965580548946,0.018118196771806705,0.14707761243251818
tele2,0.5011269175270676,0.0981139481070565,0.025856035453159953
textback,0.22668393594179015,0.04143582343107156,0.00975510542659362
the architect,0.16254644951826747,0.031334820917488924,0.0297288659948437
thundermark capital,0.0,0.0,0.0
tiktok,0.21658718617560418,0.03699898805241415,0.013073889409317755
timeless,0.3290577815905211,0.03718549480783317,0.07294464595831664
timepad,0.3054925295779546,0.06967721255320128,0.047611135143166144
tj,0.3866658270617537,0.08204645093011638,0.03359278999754321
travelline,0.4563636898994446,0.0492116484045982,0.01768355108797548
uma.tech,0.0,0.0,0.0
uniqlo,0.1798744793583957,0.038426200565505324,0.015167719946143797
uplift.club,0.3096916286055656,0.09012338343788595,0.00749024628278085
userlist,0.6079654074850537,0.11842194660788485,0.08449748427503634
velobeat,0.24369940393686917,0.03587751670186949,0.0103648976410612
versus.legal,0.8374999761581421,0.1851176917552948,0.0
vk,0.3016044027362952,0.05637107064984697,0.030259129554687975
waves,0.3140736965624495,0.05580122209468456,0.028867466406893503
webinar group,0.4363175800868443,0.02899914820279393,0.010973229472126271
welltory,0.35847499432145147,0.05689810166037725,0.04536609751503164
whoosh,0.2999272177880691,0.09082020619682102,0.019107844586039185
winstrike,0.2968560934622271,0.042958001687453146,0.06609789021845747
wise,0.32541150514644607,0.07001312556986639,0.0287531859860798
yandex.cloud,0.22266472539391405,0.04282354439095462,0.021577861995977367
yota,0.4282487300807614,0.08586422612300362,0.030488488200028755
zaycev.net,0.06485907385365995,0.009962180874750266,0.027086708915766106
zigmund.online,0.06527505258009547,0.013669509179003173,0.01269993689059028
zimad,0.1695486268631502,0.035885330408478064,0.0
авиасейлс,0.20475916011435402,0.021884854018564045,0.021068080031324387
авито,0.3364392998703422,0.08341118483772947,0.019112320601668658
автоваз,0.5093716719395481,0.1052216233235882,0.030126121959451156
академия ростеха,0.1804935187101364,0.01850465759634971,0.0
алиф,0.04385821430806429,0.0225013461900174,0.006570184555509159
альфа-банк,0.3430981695073894,0.08154749900368875,0.021098411074030998
альфа-капитал,0.23045846978390433,0.06132689847416705,0.006562468399956678
апрель капитал,0.24650102257728576,0.01060544048741575,0.0
аскона,0.25213313027278844,0.049237898467308014,0.02061027515390417
аспро,0.3427669140903486,0.07935501858946821,0.011147034976867915
билайн бизнес,0.2735949960296436,0.08895403730327371,0.004704473700917277
битрикс24,0.4171953163933736,0.07175990616093592,0.033120321304986704
бланк,0.20407976463785085,0.03753393697057943,0.01942597945946042
вконтакте,0.3934577843627564,0.07800952204854018,0.03290025083873012
ворлдскиллс россия,0.17271443009376525,0.01433464235742575,0.01599141769111156
восток-сервис,0.4378334879875183,0.0,0.0637249946594238
всегда.да,0.19568920995952305,0.039915437973809954,0.022721193931520167
втб,0.3768548690389398,0.08587347343167419,0.02379153250817738
газпромбанк,0.3494118064740409,0.0671650913101904,0.020644330556630622
грузовичкоф,0.40201194703586535,0.0690868494724296,0.03431565774492723
делимобиль,0.4198849797771941,0.1031561514762417,0.027335714385884797
делобанк,0.22663206871823668,0.04577670235753697,0.01678177975262587
деловая среда,0.0,0.0,0.0
домиленд,0.13361082676611288,0.03058201359134895,0.006147283375290281
донстрой,0.2241899996445438,0.04308254458494417,0.018515412042706084
евраз,0.4254727615616066,0.07516093435903183,0.037643285531674744
икра,0.26250550616868623,0.04909956309781742,0.047695972265308105
икс холдинг,0.6214429065585136,0.2763749634226163,0.0457167190810044
инвитро,0.2820550925357095,0.07153379983515713,0.029972043212985904
ингосстрах,0.37753805502200055,0.08593018425146336,0.014974544216200824
интернетурок,0.3272431423266729,0.09483675211668013,0.006895266721645983
клиентская база,0.31287993640539397,0.06991645137071642,0.019804207254297518
комитет,0.38615974981777257,0.08241346696957556,0.025402573862134504
комсомольская правда,0.7474043782295301,0.09441357291088362,0.0183090774459104
контур,0.4133317346691349,0.08757113988033388,0.025957806699620344
корус консалтинг,0.3327427418925814,0.0637064980607576,0.0310144820513906
кофтёныши,0.11284153175223803,0.03146444128227223,0.008120727994687497
крок,0.2368754204919862,0.04406820158259903,0.0228330335292715
лаборатория касперского,0.3386803533747857,0.0743246718338182,0.02290032320895246
лайфхакер,0.43044820990415444,0.08590263045602266,0.032150420045835425
логомашина,0.3506770356057643,0.06918625459490263,0.02830256648667638
магора,0.9219318628311156,0.0780881643295288,0.0
макс,0.2723539049267447,0.05430149215479898,0.029420170334741064
максимателеком,0.5338187862325894,0.1004173374219894,0.05017022907550032
манго,0.3379137466609158,0.07958689598116635,0.03131969203826325
манифест,0.355033429618044,0.06548163831113889,0.046318647444258475
мастера,0.3092073587011282,0.07029900778919175,0.02201347749401851
мегаплан,0.34036690217595306,0.058027398699109146,0.034979319004171436
мегафон,0.4528354088359548,0.09512527474330136,0.0255334265441046
медиалогия,0.34460306181496847,0.07222162454423363,0.03591160057388944
метр квадратный,0.4499673271551728,0.0516679942607879,0.1053784981369972
модульбанк,0.43587687580525103,0.09845183167721124,0.03151710845879917
мойсклад,0.4406255887545356,0.09261926863721394,0.020249336226364194
московская биржа,0.4189674870810772,0.0773461108267179,0.007124758137035216
московский акселератор,0.27224580353746813,0.1362831504860272,0.0165594359859824
мтс,0.40635827738573144,0.08975896927702598,0.02669268809789289
мэйл,0.30234777832922705,0.08369998938461559,0.03420115817601323
некидаем,0.0,0.0,0.0
нетрика,0.3491960242424179,0.06499886649125759,0.11368452632568155
одноклассники,0.3459139513657286,0.0601927557679926,0.02841644136171334
открытие инвестиции,0.7720282872517904,0.168930654724439,0.0
открытие факторинг,0.5393509405345975,0.13340935024675976,0.039105187932198686
пик,0.3495031516157693,0.07735017575192166,0.027986613974376892
портал поставщиков,0.0,0.0,0.0
поселок,0.242306877844604,0.06010910088988765,0.020420219034865662
почта банк,0.33907441924252774,0.08969864301828198,0.014539313387011038
почта россии,0.40373495308924556,0.10534739853990394,0.018489175137673022
почтовые технологии,0.5545454466007125,0.228290319022998,0.0062207281064819
программный продукт,0.0,0.0,0.0
проконтекст,0.35414378517923073,0.045945325632785146,0.06302595602590991
псб,0.34653015810647136,0.08586138290342633,0.02129775917666902
пэк,0.2997421309604401,0.07905867024613447,0.014590180108962087
райффайзенбанк,0.36203454471749297,0.07585042156541419,0.03035418774486152
рбк,0.4789604068319801,0.11051858978110089,0.02706432276003417
рвк,0.5149710111704406,0.09987140404623883,0.0438188735879748
ремарк,0.31735934664805726,0.04012580138941604,0.11716943743949133
ренессанс страхование,0.23915901821649943,0.07610688935965298,0.030111972739299123
репутация москва,0.368389189013241,0.11667751331005949,0.028053456714745018
ривьера,0.19401295387676673,0.04759214020911827,0.02250052333495785
рокет хьюманс,0.21411292868556445,0.0631659120360977,0.04543953999721316
россельхозбанк,0.3318109193652612,0.0757345404343615,0.021966987759402246
ростелеком,0.37151160317086446,0.0875374680450532,0.02520182804074376
ртлабс,0.0,0.0,0.0
русская медиагруппа,0.23735271637269761,0.03734657703898846,0.013644084101542825
самокат,0.3375694194425096,0.0901374409484279,0.030772606051562602
сбер,0.23915332168031822,0.05814958263030469,0.019369728269973824
сбер еаптека,0.178314404098355,0.05461735538990816,0.002271605237406117
сберавтопарк,0.1586159680335395,0.03396704529239013,0.00857751870906985
сберзвук,0.21235205201384258,0.0443203458013298,0.013517944617140683
сберздоровье,0.16578535003537154,0.05560758891076334,0.02902715810330959
сбермаркет,0.2565389393259622,0.06465834628953651,0.025076314567248806
сбермегамаркет,0.274844149453343,0.07632141617207937,0.014345428440368482
сбис,0.2714683263937304,0.0704714317785259,0.01601913265703125
сибур,0.25927404833997003,0.059476544759202,0.033058920886794456
ситидрайв,0.17680013370457312,0.028925343308071904,0.01009720010009406
ситимобил,0.35568703055462864,0.0820867393434284,0.028736121138924757
скантур,0.12830739219983417,0.0,0.3015535076459249
спортмастер,0.20265060274116758,0.05091155518006072,0.018172643988528928
столото,0.5567876742540665,0.11578504088210415,0.04467532104514183
такси вконтакте,0.34806649684906005,0.0268951445817947,0.0355784863233566
телфин,0.33385465158359184,0.046910284222464765,0.014621694080435727
тинькофф,0.3536089132514176,0.08021970760572496,0.02261855637919159
тнт,0.34725197400703184,0.07083694388408315,0.028963519883731217
точка,0.3862351353707612,0.06820110998416064,0.0315125635464654
убрир,0.07078296442826588,0.02384721065560977,0.02263962427775065
уралсиб,0.27197160290592504,0.058348447641491184,0.033658658800727256
учи.ру,0.5725404918193817,0.09925999244054153,0.0
финам,0.37199737071512634,0.07586017397786281,0.023331695430920542
финэктор групп,0.2892924034036696,0.12069585770368574,0.18948614895343782
фоксфорд,0.37140746735515867,0.08050999106077864,0.03835211799134015
хайс,0.1826241736149049,0.034423740555426664,0.05427580557715814
хоум кредит,0.31517876555380164,0.06356129689204622,0.05931302176411526
цдп,0.1290660627462246,0.01819210229096589,0.0057017949444276295
циан,0.3182954498274854,0.06492572192405419,0.02443396002254927
цифра,0.2679566251618738,0.04952214871917656,0.024650203665251762
юmoney,0.4141729992407464,0.09845213107725372,0.014716929684397532
юздеск,0.2582830951144599,0.018793664095910274,0.011428897579511
яндекс,0.35675516976945487,0.07398026429095056,0.026067161957399734
яндекс.дзен,0.39065788198166107,0.08026557351838033,0.029559248355782167
яндекс.драйв,0.4577316244163275,0.11781401201005252,0.030254296296846003
яндекс.лавка,0.33771586698202677,0.09535387249272756,0.024884271303597195
яндекс.маркет,0.3593209613799919,0.08052524202543149,0.020750540306373827
яндекс.маршрутизация,0.26990396469940636,0.07548663927872137,0.030750767003758478
яндекс.услуги,0.3120829922644354,0.07447490129465678,0.01632319256922057
яндекс.шеф,0.48231066700707753,0.12431265798558487,0.028727571944682694
